INSTRUMENT_ID;SUPERTYPE;ISIN
6115;Bond;RU000A0JVFJ1
6116;Bond;
9358;Bond;
9357;Bond;
9356;Bond;
9355;Bond;
9354;Bond;
9353;Bond;
10815;Depositary receipt;US98387E2054
5081;Depositary receipt;US74735M1080
8572;Bond;RU000A0JV2J0
10703;Bond;RU000A0ZYHX8
10715;Bond;RU000A0ZYKJ1
5923;Stock;NL0009805522
5763;Depositary receipt;US52634T2006
8920;Bond;RU000A0JVK00
5347;Bond;RU000A0JU2H5
5992;Bond;RU000A0JUQP7
9440;Bond;RU000A0JWM56
10052;Bond;RU000A0JXT41
11105;Bond;RU000A0ZZ9P8
11458;Bond;RU000A0ZZSW4
10485;Bond;RU000A0JXYS9
11075;Bond;RU000A0ZZ8X4
8993;Bond;RU000A0JVS10
9067;Bond;RU000A0JVWM0
9616;Bond;RU000A0JWXF0
10564;Bond;RU000A0ZYCM2
10621;Bond;RU000A0ZYFB8
11150;Bond;RU000A0ZZC48
11328;Bond;RU000A0ZZM87
5359;Bond;RU000A0JU3B6
8976;Bond;RU000A0JVPR3
10607;Bond;RU000A0ZYDQ1
9422;Bond;RU000A0JWLD0
11477;Bond;RU000A0ZZUT6
6164;Bond;RU000A0JUX89
9612;Bond;RU000A0JWX87
5950;Bond;RU000A0JUPE3
8941;Bond;RU000A0JVM81
10716;Bond;RU000A0ZYKH5
5927;Bond;RU000A0JUN81
8929;Bond;RU000A0JVKF9
9683;Bond;RU000A0JWZM1
10401;Bond;RU000A0JXUD9
10498;Bond;RU000A0JY031
5977;Bond;RU000A0JUQH4
8883;Bond;RU000A0JVEH8
9386;Bond;RU000A0JWGT6
9976;Bond;RU000A0JXR43
11061;Bond;RU000A0ZZ7E6
11384;Bond;RU000A0ZZNJ2
12241;Bond;RU000A100CN3
4104;Eurobonds;XS0504954347
4229;Eurobonds;XS0767472458
4230;Eurobonds;XS0767473852
5403;Eurobonds;XS0971721450
5397;Eurobonds;XS0971721963
9402;Eurobonds;RU000A0JWHA4
10426;Eurobonds;RU000A0JXTS9
10425;Eurobonds;RU000A0JXU14
10929;Eurobonds;RU000A0ZYYN4
11849;Eurobonds;RU000A1006S9
5402;Eurobonds;XS0971722342
11618;Eurobonds;RU000A0ZZVE6
9699;Bond;RU000A0JX0J2
10597;Bond;RU000A0ZYCK6
4087;Bond;RU000A0JREQ7
4134;Bond;RU000A0JS3W6
4389;Bond;RU000A0JSMA2
4654;Bond;RU000A0JTG59
4791;Bond;RU000A0JTJL3
4793;Bond;RU000A0JTK38
5179;Bond;RU000A0JTYA5
5374;Bond;RU000A0JU4L3
9070;Bond;RU000A0JVW30
8657;Bond;RU000A0JVW48
9438;Bond;RU000A0JWM07
9805;Bond;RU000A0JXB41
9817;Bond;RU000A0JXFM1
9950;Bond;RU000A0JXQF2
10848;Bond;RU000A0ZYU88
10853;Bond;RU000A0ZYUA9
10855;Bond;RU000A0ZYUB7
11643;Bond;RU000A0ZZYW2
11842;Bond;RU000A1007F4
11910;Bond;RU000A100A82
12284;Bond;RU000A100EG3
12285;Bond;RU000A100EF5
8651;Bond;RU000A0JV4L2
8652;Bond;RU000A0JV4M0
8648;Bond;RU000A0JV4P3
8649;Bond;RU000A0JV4N8
8650;Bond;RU000A0JV4Q1
8655;Bond;RU000A0JV7J9
9700;Bond;RU000A0JX0H6
4092;Bond;RU0002867854
4093;Bond;RU0002868001
4096;Bond;RU000A0D0G29
4098;Bond;RU000A0GN9A7
4100;Bond;RU000A0JPLH5
4101;Bond;RU000A0JRTL6
8942;Bond;RU000A0JVMH1
10919;Bond;RU000A0ZYZ26
9937;Bond;RU000A0JXPQ1
10534;Bond;RU000A0ZYA25
10912;Bond;RU000A0ZYXW7
1269;Eurobonds;XS0088543193
1242;Eurobonds;US78307AAE38
1271;Eurobonds;XS0114288789
1245;Eurobonds;US78307ACZ49
9634;Bond;RU000A0JWZ77
10610;Bond;RU000A0ZYDU3
11431;Bond;RU000A0ZZQH9
5528;Bond;RU000A0JU9G2
9630;Bond;RU000A0JWY29
11433;Bond;RU000A0ZZQQ0
5995;Bond;RU000A0JUR46
9555;Bond;RU000A0JWUV3
10544;Bond;RU000A0ZYBD3
11394;Bond;RU000A0ZZPB4
10744;Bond;RU000A0ZYML3
9692;Bond;RU000A0JX0B9
5308;Bond;RU000A0JU1T2
9026;Bond;RU000A0JVUD3
9388;Bond;RU000A0JWHW8
10688;Bond;RU000A0ZYH93
9768;Bond;RU000A0JX3M0
9991;Bond;RU000A0JXRM6
10024;Bond;RU000A0JXS26
10707;Bond;RU000A0ZYJT2
10738;Bond;RU000A0ZYLX0
10753;Bond;RU000A0ZYL89
11388;Bond;RU000A0ZZNW5
11274;Bond;RU000A0ZZCH9
11489;Bond;RU000A0ZZV86
11637;Bond;RU000A0ZZZ58
11728;Bond;RU000A0ZZZ09
11879;Bond;RU000A100DQ4
9563;Bond;RU000A0JWUD1
9995;Bond;RU000A0JXRS3
10921;Bond;RU000A0ZZ083
4975;Bond;RU000A0JVUX1
11722;Bond;RU000A1002L3
4976;Bond;RU000A0JW9G0
11885;Bond;RU000A100AB2
4977;Bond;RU000A0JWG05
4978;Bond;RU000A0JWPL4
9708;Bond;RU000A0JX0L8
9561;Bond;RU000A0JWU80
9252;Bond;RU000A0JW316
9175;Bond;RU000A0JVZJ9
9337;Bond;RU000A0JWGW0
9565;Bond;RU000A0JWVB3
9908;Bond;RU000A0JXP29
10693;Bond;RU000A0ZYHU4
9867;Bond;RU000A0JXN62
10690;Bond;RU000A0ZYH51
11439;Bond;RU000A0ZZR58
12280;Bond;RU000A100EM1
4926;Bond;RU000A0JTR72
4927;Bond;RU000A0JTR80
4915;Bond;RU000A0JTQB9
9986;Bond;RU000A0JXRX3
11815;Bond;RU000A100782
5267;Bond;RU000A0JVP05
5270;Bond;RU000A0JVRN8
8900;Bond;RU000A0JVF98
8937;Bond;RU000A0JVLA8
11611;Bond;RU000A0ZZYS0
9558;Bond;RU000A0JWU31
9559;Bond;RU000A0JWU23
10542;Bond;RU000A0ZYBA9
10679;Bond;
10680;Bond;RU000A0ZYGG5
150;Stock;RU0009100945
5201;Stock;JE00B6T5S470
8933;Bond;RU000A0JVL33
9396;Bond;RU000A0JWKB6
5313;Bond;RU000A0JU286
5974;Bond;RU000A0JUQB7
10053;Bond;RU000A0JXTW1
779;Bond;RU000A0JNYN1
5409;Bond;RU000A0JU674
6144;Bond;RU000A0JUWB5
9737;Bond;RU000A0JX215
10720;Bond;RU000A0ZYKW4
9712;Bond;RU000A0JX0Z8
182;Stock;RU0009028674
4825;Bond;RU000A0JTM28
4841;Bond;RU000A0JTM36
4842;Bond;RU000A0JTM44
4843;Bond;RU000A0JTM51
136;Stock;RU000A0DQZE3
180;Stock;RU0009062285
10936;Bond;RU000A0ZZ1H2
215;Stock;RU0007661625
3604;Bond;RU000A0ZZER4
3619;Bond;RU000A0ZZES2
3620;Bond;RU000A0ZZET0
216;Stock;RU0007288411
95;Stock;RU000A0JP7J7
9831;Bond;RU000A0JXK40
9936;Bond;RU000A0JXQ93
10450;Bond;RU000A0JXY44
10941;Bond;RU000A0ZZ1M2
11003;Bond;RU000A0ZZ3S5
11141;Bond;RU000A0ZZAW2
11146;Bond;RU000A0ZZBJ7
120;Stock;RU000A0JPFP0
9556;Bond;RU000A0JWU98
9916;Bond;RU000A0JXPM0
10548;Bond;RU000A0ZYBV5
9027;Bond;RU000A0JVUJ0
5775;Stock;RU000A0JSQ90
5938;Bond;RU000A1009B9
8647;Stock;RU000A0JPNM1
11733;Bond;RU000A1003C0
11844;Bond;RU000A1007V1
12286;Bond;RU000A100FR7
123;Stock;RU000A0JPGA0
9484;Bond;RU000A0JWN63
9486;Bond;RU000A0JWN89
272;Stock;RU000A0JKQU8
11720;Bond;RU000A1002U4
11771;Bond;RU000A1004G9
18;Stock;RU0009084396
1660;Stock;RU000A0DKXV5
1496;Stock;RU000A0JPV70
283;Stock;RU0007775219
3191;Bond;RU000A0JR4J2
4932;Bond;RU000A0JTTA5
9815;Bond;RU000A0JXEV5
4933;Bond;RU000A0JWRV9
9887;Bond;RU000A0JXMH7
10624;Bond;RU000A0ZYFC6
10888;Bond;RU000A0ZYWX7
10889;Bond;RU000A0ZYWY5
11705;Bond;RU000A100238
11897;Bond;RU000A100A58
11898;Bond;RU000A100A66
4834;Stock;RU000A0JR4A1
8808;Stock;RU000A0JVBT9
268;Stock;RU0009024277
23;Stock;RU000A0J2Q06
4526;Bond;RU000A0JT940
4527;Bond;RU000A0JT965
5164;Bond;RU000A0JTYL2
4956;Bond;RU000A0JTS06
4957;Bond;RU000A0JTS22
5165;Bond;RU000A0JTYM0
5166;Bond;RU000A0JTYN8
5480;Bond;RU000A0JUFU0
9723;Bond;RU000A0JX132
10701;Bond;RU000A0ZYJH7
10702;Bond;RU000A0ZYJJ3
10732;Bond;RU000A0ZYLG5
9946;Bond;RU000A0JXQK2
10835;Bond;RU000A0ZYT40
9975;Bond;RU000A0JXR68
10882;Bond;RU000A0ZYVU5
10448;Bond;RU000A0JXXD3
11859;Bond;RU000A1008P1
5495;Bond;RU000A0JUFV8
10449;Bond;RU000A0JXXE1
11860;Bond;RU000A1008Q9
10563;Bond;RU000A0ZYCP5
286;Stock;RU0009046452
302;Stock;RU000A0JNAA8
6035;Bond;RU000A0JVMD0
6036;Bond;RU000A0JVM99
6037;Bond;RU000A0JVMB4
1717;Stock;RU000A0JPVJ0
1718;Stock;RU000A0JPVK8
313;Stock;RU0008943394
314;Stock;RU0009046700
4232;Bond;RU000A0JVFC6
9554;Bond;RU000A0JWTN2
9921;Bond;RU000A0JXPN8
10636;Bond;RU000A0ZYG52
10899;Bond;RU000A0ZYYE3
11848;Bond;RU000A100881
9162;Stock;RU000A0JVW89
1186;Stock;RU0009029540
1187;Stock;RU0009029557
9075;Bond;RU000A0JVWL2
10550;Bond;RU000A0ZYBS1
10863;Bond;RU000A0ZYUJ0
10937;Bond;RU000A0ZZ117
11149;Bond;RU000A0ZZBN9
11191;Bond;RU000A0ZZE20
4709;Bond;RU000A0JXRW5
4727;Bond;RU000A0JWUE9
11613;Bond;RU000A0ZZWZ9
11615;Bond;RU000A0ZZXS2
11616;Bond;
11839;Bond;RU000A100758
195;Stock;RU0009046510
3687;Stock;RU000A0JPR50
4256;Stock;RU000A0JS2J5
5202;Bond;RU000A0JTZ49
10891;Bond;RU000A0ZYX28
10892;Bond;RU000A0ZYWZ2
12254;Bond;RU000A100DZ5
5639;Bond;RU000A0JWPA7
5642;Bond;RU000A0ZYJR6
1183;Stock;RU0009033591
1184;Stock;RU0006944147
1209;Stock;RU000A0JNUD0
11000;Bond;
5576;Bond;RU000A0JUUG8
5840;Bond;RU000A0JUWW1
5841;Bond;RU000A0JUX30
5842;Bond;RU000A0JUWA7
5843;Bond;RU000A0JUXT5
1230;Stock;RU0009091573
2679;Bond;RU000A0JQCR1
10602;Bond;RU000A0ZYDD9
10843;Bond;RU000A0ZYUS1
10998;Bond;RU000A0ZZ349
12255;Bond;RU000A100E39
105;Stock;RU000A0B6NK6
141;Stock;RU000A0JPKH7
4847;Bond;RU000A0JTMG7
4848;Bond;RU000A0JTMK9
8843;Bond;RU000A0JVD25
10346;Bond;RU000A0JXTQ3
1477;Stock;RU000A0JPNN9
11424;Bond;RU000A0ZZQN7
4279;Bond;RU000A0JX090
4280;Bond;RU000A0ZYDH0
4161;Stock;RU000A0JRKT8
4531;Bond;RU000A0ZYPG6
4532;Bond;RU000A0JWTH4
293;Stock;RU000A0F5UN3
291;Stock;RU000A0JNGA5
8824;Bond;RU000A0JVC59
8825;Bond;RU000A0JVC67
7064;Bond;
9850;Bond;RU000A0JXLR8
5803;Bond;RU000A0JV573
5804;Bond;
5805;Bond;
9654;Stock;RU000A0JSE60
278;Stock;RU0008958863
1714;Bond;
1716;Bond;
7046;Depositary receipt;US7496552057
5007;Bond;RU000A0JTVZ8
11425;Bond;RU000A0ZZR33
5723;Foreign Fund shares;IE00BD3QFB18
4844;Foreign Fund shares;IE00B7L7CP77
5485;Foreign Fund shares;IE00BD3QJN10
5496;Foreign Fund shares;IE00BD3QJ310
5498;Foreign Fund shares;IE00BD3QHV53
5500;Foreign Fund shares;IE00BD3QJ757
5566;Foreign Fund shares;IE00BD5FH213
11393;Foreign Fund shares;IE00BG0C3K84
5430;Foreign Fund shares;IE00B8XB7377
9540;Bond;RU000A0JWT75
10433;Bond;RU000A0JXVH8
10698;Bond;RU000A0ZYJ18
10625;Depositary receipt;US29355E2081
8787;Stock;JE00B5BCW814
9058;Bond;RU000A0JVVA7
9199;Bond;RU000A0JW1G7
11869;Bond;RU000A1008V9
9547;Bond;RU000A0JWTV5
9702;Bond;RU000A0JX199
9807;Bond;RU000A0JXE06
5808;Bond;RU000A0JVA10
9918;Bond;RU000A0JXPG2
8966;Bond;RU000A0JVWD9
10494;Bond;RU000A0JY023
8967;Bond;RU000A0JVWJ6
10535;Bond;RU000A0ZYAP9
8968;Bond;RU000A0JW1P8
10752;Bond;RU000A0ZYNY4
9483;Bond;RU000A0JWST1
10825;Bond;RU000A0ZYR91
10932;Bond;RU000A0ZZ1J8
11073;Bond;RU000A0ZZ984
11134;Bond;RU000A0ZZAL5
11476;Bond;RU000A0ZZV11
11731;Bond;RU000A1003A4
12283;Bond;RU000A100FE5
289;Stock;RU000A0DKVS5
9072;Bond;RU000A0JWB59
5155;Bond;RU000A0JU0B2
4488;Bond;RU000A0JT6J5
9271;Bond;RU000A0JW5K0
11432;Bond;RU000A0ZZQU2
11474;Bond;RU000A0ZZUL3
11621;Bond;RU000A0ZZXM5
11662;Bond;RU000A1000A0
11710;Bond;RU000A1002E8
11741;Bond;RU000A1003R8
11840;Bond;RU000A1007E7
11846;Bond;RU000A100832
11902;Bond;RU000A100AF3
12253;Bond;RU000A100DX0
4547;Bond;RU000A0JWTK8
4548;Bond;RU000A0JX0P9
4549;Bond;RU000A0JXTF6
4550;Bond;RU000A0ZYAE3
4551;Bond;RU000A0ZYHK5
6176;Bond;RU000A0JXP45
6177;Bond;RU000A0ZYEE5
6178;Bond;RU000A0ZYRX7
6179;Bond;RU000A0ZYRY5
6183;Bond;RU000A0JXHQ8
6184;Bond;RU000A0ZYB73
6185;Bond;RU000A0ZYM05
4986;Bond;RU000A0JVF56
6157;Bond;RU000A0JUWU5
9064;Bond;RU000A0JVVR1
7059;Bond;RU000A0JV2H4
9653;Bond;RU000A0JWZ10
8607;Bond;RU000A0JV3M2
11801;Bond;RU000A100691
3199;Bond;RU000A0JR4U9
4619;Bond;RU000A0JTFB2
4572;Bond;RU000A0JTB96
6163;Bond;RU000A0JWK66
10733;Bond;RU000A0ZYLU6
10822;Bond;RU000A0ZYQU5
5121;Bond;RU000A0JX2R1
5120;Bond;RU000A0ZYF20
5122;Bond;RU000A0ZYF38
5123;Bond;RU000A0ZYFM5
5124;Bond;RU000A0ZYAR5
5125;Bond;RU000A0ZYFN3
11772;Bond;RU000A1005T9
5733;Investment share;RU000A0JUDS9
9922;Bond;RU000A0JXPU3
10939;Bond;RU000A0ZZ8U0
11867;Bond;RU000A1008Z0
5010;Bond;RU000A0JU0S6
5011;Bond;RU000A0JU0T4
3531;Bond;RU000A0JRJV6
3538;Bond;RU000A0JRK22
9798;Bond;RU000A0JXC40
9973;Bond;RU000A0JXRB9
9195;Bond;RU000A0JW0S4
9291;Bond;RU000A0JW5E3
9331;Bond;RU000A0JWBP5
9441;Bond;RU000A0JWMJ5
9912;Bond;RU000A0JXNV6
10562;Bond;RU000A0ZYCQ3
11472;Bond;RU000A0ZZUK5
11744;Bond;RU000A1003Q0
11900;Bond;RU000A100A90
10400;Bond;
4114;Bond;RU000A0JS5R1
4170;Bond;RU000A0JS603
10689;Bond;RU000A0ZYHH1
11764;Bond;RU000A100436
2806;Investment share;RU000A0JQSM8
9935;Bond;RU000A0JXQ28
10731;Bond;RU000A0ZYLF7
10886;Bond;RU000A0ZYX69
11438;Bond;RU000A0ZZRK1
11463;Bond;RU000A0ZZTL5
12269;Bond;RU000A100E88
4839;Bond;RU000A0JTLJ3
4840;Bond;RU000A0JTLL9
5045;Bond;RU000A0JVWN8
5046;Bond;RU000A0JWBF6
5051;Bond;RU000A0JW5H6
5052;Bond;RU000A0JWBE9
5053;Bond;RU000A100B73
6069;Bond;RU000A0JVJ45
9655;Bond;RU000A0JX009
11654;Bond;RU000A100030
10633;Bond;RU000A0ZYKM5
11655;Bond;RU000A100048
11409;Bond;RU000A0ZZPY6
11916;Bond;RU000A100B40
11926;Bond;RU000A0NH1B1
9148;Bond;RU000A0JVYG8
6146;Bond;RU000A0JUWK6
5744;Bond;RU000A0JUD00
3042;Bond;RU000A0JQY35
3646;Bond;RU000A0JRMW8
5735;Bond;RU000A0JUG15
745;Investment share;RU000A0JNUW0
1136;Investment share;RU000A0JPM71
1122;Investment share;RU000A0JPLG7
3037;Investment share;RU000A0JQYE3
4307;Investment share;RU000A0JS9A9
5940;Bond;RU000A0JUP89
9021;Bond;RU000A0JVU65
10050;Bond;RU000A0JXSD3
9751;Bond;RU000A0JX314
9757;Bond;RU000A0JX2S9
10722;Bond;RU000A0ZYKU8
11630;Bond;RU000A0ZZXZ7
10727;Bond;RU000A0ZYL48
6145;Bond;RU000A0JUWJ8
10600;Bond;RU000A0ZYCZ4
11649;Bond;RU000A0ZZZV1
9539;Bond;RU000A0JWSQ7
5507;Bond;RU000A0JU8R1
6193;Bond;RU000A0JUXW9
9039;Bond;RU000A0JVUH4
9624;Bond;RU000A0JWXQ7
10635;Bond;RU000A0ZYG60
10704;Bond;RU000A0ZYJB0
6198;Bond;RU000A0JV3U5
7066;Bond;RU000A0JV3T7
11891;Bond;RU000A100A33
12290;Bond;RU000A100G03
6222;Bond;RU000A0ZYUV5
12273;Bond;RU000A100EX8
6223;Bond;RU000A0ZYUW3
12274;Bond;
6224;Bond;RU000A0ZYUY9
6225;Bond;RU000A0ZYV04
6226;Bond;RU000A0JXFS8
6227;Bond;RU000A0JXFY6
8928;Bond;RU000A0JVKK9
9325;Bond;RU000A0JWBH2
8990;Bond;RU000A0JVWE7
11491;Bond;RU000A0ZZW77
9726;Bond;RU000A0JX1T9
9971;Bond;RU000A0JXQU1
9025;Bond;RU000A0JVTQ7
11033;Bond;RU000A0ZZ6K5
9997;Bond;RU000A0JXS34
9328;Bond;RU000A0JWF22
5035;Bond;RU000A0JWRH8
5572;Bond;RU000A0JUBD5
5999;Bond;RU000A0JUU25
9382;Bond;RU000A0JWGY6
11064;Bond;RU000A1004L9
11797;Bond;RU000A1005Y9
5432;Bond;RU000A0JUAG0
10616;Bond;RU000A0ZYEQ9
6027;Bond;RU000A0JUTC9
1761;Investment share;RU000A0JQ2Q2
2433;Investment share;RU000A0JQ4Q8
3677;Investment share;RU000A0JRQT5
923;Investment share;RU000A0JP6U6
11001;Bond;RU000A0ZZGE7
11739;Bond;RU000A1003L1
1150;Investment share;RU000A0JPMV4
1441;Stock;RU000A0JPPT1
2517;Bond;RU000A0JQ7X7
2518;Bond;RU000A0JQ7Z2
2789;Bond;RU000A0JQRD9
4979;Bond;RU000A0JTU85
5563;Bond;RU000A0JUAH8
4367;Bond;RU000A0JSGV0
10828;Bond;RU000A0JVY04
9895;Bond;RU000A0JXN05
9938;Bond;RU000A0JXQ44
9978;Bond;RU000A0JXR84
10493;Bond;RU000A0JXZB2
10842;Bond;RU000A0ZYU05
11017;Bond;RU000A0ZZ4P9
2666;Bond;RU000A0JWC82
11130;Bond;RU000A0ZZ9R4
11273;Bond;RU000A0ZZGT5
11449;Bond;RU000A0ZZRY2
11610;Bond;RU000A0ZZX19
11620;Bond;RU000A0ZZXL7
11721;Bond;RU000A1002C2
11843;Bond;RU000A1007Z2
11851;Bond;RU000A1008D7
11880;Bond;RU000A1009L8
10721;Bond;RU000A0ZYL22
10683;Bond;RU000A0ZYGM3
9010;Bond;RU000A0JVSY3
5429;Bond;RU000A0JU740
9549;Bond;RU000A0JWT91
2855;Stock;RU000A0JQTS3
3499;Bond;RU000A0JRHF3
3498;Bond;RU000A0JRHG1
9567;Bond;RU000A0JWV89
10047;Bond;RU000A0JXSS1
4513;Bond;
4514;Bond;
9894;Bond;RU000A0JXN21
10823;Bond;RU000A0ZYQY7
10867;Bond;RU000A0ZYWU3
11793;Bond;RU000A1005L6
11858;Bond;RU000A1008J4
1165;Stock;RU0008081765
1546;Stock;RU000A0B88G6
5754;Bond;RU000A0JUQC5
10331;Bond;RU000A0JXTB5
172;Stock;RU000A0JNG55
4156;Bond;RU000A0JS5F6
